   1               	# 1 "kernel.S"
 1199               	;used registers          : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1200               	;arg registers           : R25:R24(FuncPtr), R22(TaskPriority)                                 
 1201               	;return registers        : None                                                                
 1202               	;unsafe access registers : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1203               	Kernel_Task_Create:                                       ;total 21.50uS @8MHz    (172 clocks) 
1204:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1205               			;set priority to KerSchPr+task_id                                                      
1206:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1207:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1208:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1209:kernel.S      **** 		ST    Z                  , R22                    ;save priority          (  2 clocks) 
 1210               			;set task status to KerSchSts+task_id                                                  
1211:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1212:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1213:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1214:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1215:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1216               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1217:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1218:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1219:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1220:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1221:kernel.S      **** 		MOV   ZL                 , R0                     ;load multiplied low    (  1 clocks) 
1222:kernel.S      **** 		MOV   ZH                 , R1                     ;load multiplied high   (  1 clocks) 
1223:kernel.S      **** 		SBIW  ZL                 , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1224:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1225:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1226:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1227:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1228:kernel.S      **** 		ADC   ZH                 , R19                    ;add high bytes+carry   (  1 clock ) 
1229:kernel.S      **** 		OUT   IOSPL              , ZL                     ;load SPL               (  1 clock ) 
1230:kernel.S      ****         OUT   IOSPH              , ZH                     ;load SPH               (  1 clock ) 
 1231               			;function argument directly returns word address                                       
1232:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1233:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1234               			;push context to stack of this task                                                    
1235:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1236               			;read stack pointer of current task (necessary when restore)                           
1237:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1238:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1239               			;calculate the address where current task's SP will be stored and store SP             
1240:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1241:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1242:kernel.S      **** 		LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1243:kernel.S      **** 		LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1244:kernel.S      **** 		ADD   ZL                 , R20                    ;add offset to array    (  1 clock ) 
1245:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1246:kernel.S      **** 		ADC   ZH                 , R20                    ;add carry if any       (  1 clock ) 
1247:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1248:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1249               			;increment task_id                                                                     
1250:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1251:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1252:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1253               			;increment ntask                                                                       
1254:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1255:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1256:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1257:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1258:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1259               	;;==================================kernel task create end==================================;; 
 1260               	
 1261               	
 1262               	
 1263               	
 1264               	
 1265               	;;=================================kernel start tasks starting==============================;; 
 1266               	;used registers          : R0~R31                                                              
 1267               	;arg registers           : None                                                                
 1268               	;return registers        : None                                                                
 1269               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1270               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1271:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1272:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1273:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1274:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1275               			;config timer for system tick                                                          
1276:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1277               			;execute return to jump to highest priority task                                       
1278:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1279               	;;==================================kernel start tasks end==================================;; 
 1280               	
 1281               	
 1282               	
 1283               	
 1284               	
 1285               	;;===================================kernel init starting===================================;; 
 1286               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1287               	;arg registers           : None                                                                
 1288               	;return registers        : None                                                                
 1289               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1290               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1291:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1292               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1293:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1294:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1295:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1296:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1297:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1298               			;init timer for kernel                                                                 
1299:kernel.S      **** 		LDI   R24                , 0x04                   ;set prescaler          (  1 clock ) 
1300:kernel.S      **** 		LDI   R22                , 0x7D                   ;set reload val         (  1 clock ) 
1301:kernel.S      **** 		CALL  Kernel_Tick_Init                            ;init timer             ( 92 clocks) 
 1302               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1303:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1304:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1305:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1306:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1307:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1308:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1309:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1310               			;execute return to jump to task0, pushed while task init                               
1311:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1312               	;;======================================kernel init end=====================================;; 
 1313               	
 1314               	
 1315               	
 1316               	
 1317               	
 1318               	;;=================================kernel idle task starting================================;; 
 1319               	;used registers          : None                                                                
 1320               	;arg registers           : None                                                                
 1321               	;return registers        : None                                                                
 1322               	;unsafe access registers : None                                                                
 1323               	Kernel_Task_Idle:                                                                              
1324:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1325               	    _IDLE_LOOP:                                           ;forever loop                        
1326:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1327               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1328               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1329               			#endif                                                                                 
1330:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1331:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1332               	;;==================================kernel idle task end====================================;; 
 1333               	
 1334               	
 1335               	
 1336               	
 1337               	
 1338               	;;================================kernel task sleep starting================================;; 
 1339               	;used registers          : R0~R31                                                              
 1340               	;arg registers           : R25:R24(SleepTime)                                                  
 1341               	;return registers        : None                                                                
 1342               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1343               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1344               	        ;save current context                                                                  
1345:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1346:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1347               			;create next task wakeup time (args R25:R24)                                           
1348:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1349:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1350:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1351:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1352:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1353               			;update task scheduler status as blocked                                               
1354:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1355:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1356:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1357:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1358:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1359               			;run scheduler, load next task sp, restore context                                     
1360:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1361:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1362:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1363:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1364:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1365               	;;=================================kernel task sleep end====================================;; 
 1366               	
 1367               	
 1368               	
 1369               	
 1370               	
 1371               	;;========================kernel task constant latency starting=============================;; 
 1372               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1373               	;arg registers           : R25:R24(SleepTime)                                                  
 1374               	;return registers        : None                                                                
 1375               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1376               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1377               			;create next task wakeup time (args R25:R24)                                           
1378:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1379:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1380:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1381:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1382:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1383:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1384               			;update task scheduler status as constant latency                                      
1385:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1386:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1387:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1388:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1389:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1390:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1391:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1392               	;;=============================kernel task constant latency end=============================;; 
 1393               	
 1394               	
 1395               	
 1396               	
 1397               	
 1398               	;;=======================kernel task constant latency sleep starting========================;; 
 1399               	;used registers          : R0~R31                                                              
 1400               	;arg registers           : R25:R24(SleepTime)                                                  
 1401               	;return registers        : None                                                                
 1402               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1403               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1404               			;save current context                                                                  
1405:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1406:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1407               			;update task scheduler status as blocked                                               
1408:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1409:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1410:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1411:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1412:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1413               			;run scheduler, load next task sp, restore context                                     
1414:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1415:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1416:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1417:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1418:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1419               	;;=============================kernel task constant latency end=============================;; 
 1420               	
 1421               	
 1422               	
 1423               	
 1424               	
 1425               	;;=========================kernel call func before sleep starting===========================;; 
 1426               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1427               	;arg registers           : R25:R24(FunctionPtr)                                                
 1428               	;return registers        : None                                                                
 1429               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1430               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1431:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1432:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1433:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1434               	;;============================kernel call func before sleep end=============================;; 
 1435               	
 1436               	
 1437               	
 1438               	
 1439               	
 1440               	;;========================kernel main clock prescaler set starting==========================;; 
 1441               	;used registers          : R18, R24                                                            
 1442               	;arg registers           : R24(prescaler reg val)                                              
 1443               	;return registers        : None                                                                
 1444               	;unsafe access registers : R18, R24                                                            
 1445               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1446:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1447:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1448:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1449:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1450:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1451:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1452:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1453               	;;==========================kernel main clock prescaler set end=============================;; 
 1454               	
 1455               	
 1456               	
 1457               	
 1458               	
 1459               	;;===========================kernel task sleep time get starting============================;; 
 1460               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1461               	;arg registers           : R24(TaskID)                                                         
 1462               	;return registers        : R25:R24(SleepTime)                                                  
 1463               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1464               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1465:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1466:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1467:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1468:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1469:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1470:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1471:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1472:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1473:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1474:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1475               	;;==============================kernel task sleep time get end==============================;; 
 1476               	
 1477               	
 1478               	
 1479               	
 1480               	
 1481               	;;==============================kernel task status get starting=============================;; 
 1482               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1483               	;arg registers           : R24(TaskID)                                                         
 1484               	;return registers        : R24(TaskSts)                                                        
 1485               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1486               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1487:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1488:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1489:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1490:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1491:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1492:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1493:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1494:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1495               	;;================================kernel task status get end================================;; 
 1496               	
 1497               	
 1498               	
 1499               	
 1500               	
 1501               	;;================================kernel ntask get starting=================================;; 
 1502               	;used registers          : R24                                                                 
 1503               	;arg registers           : None                                                                
 1504               	;return registers        : R24(NTask)                                                          
 1505               	;unsafe access registers : R24                                                                 
 1506               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1507:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1508:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1509               	;;===================================kernel ntask get end===================================;; 
 1510               	
 1511               	
 1512               	
 1513               	
 1514               	
 1515               	;;=============================kernel task priority get starting============================;; 
 1516               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1517               	;arg registers           : R24(TaskID)                                                         
 1518               	;return registers        : R24(TaskPriority)                                                   
 1519               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1520               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1521               			;get priority of the task id, arg (task_id->R24), return R24                           
1522:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1523:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1524:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1525:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1526:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1527:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1528:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1529:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1530               	;;================================kernel task priority get end==============================;; 
 1531               	
 1532               	
 1533               	
 1534               	
 1535               	
 1536               	;;============================kernel lowest priority get starting===========================;; 
 1537               	;used registers          : R24                                                                 
 1538               	;arg registers           : None                                                                
 1539               	;return registers        : R24(LowestPriorityVal)                                              
 1540               	;unsafe access registers : R24                                                                 
 1541               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1542:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1543:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1544               	;;===============================kernel lowest priority get end=============================;; 
 1545               	
 1546               	
 1547               	
 1548               	
 1549               	
 1550               	;;===========================kernel high priority task id starting==========================;; 
 1551               	;used registers          : R24                                                                 
 1552               	;arg registers           : None                                                                
 1553               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1554               	;unsafe access registers : R24                                                                 
 1555               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1556:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1557:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1558:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1559               	;;==============================kernel high priority task id end============================;; 
 1560               	
 1561               	
 1562               	
 1563               	
 1564               	
 1565               	;;=========================kernel abs high priority task id starting========================;; 
 1566               	;used registers          : R24                                                                 
 1567               	;arg registers           : None                                                                
 1568               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1569               	;unsafe access registers : R24                                                                 
 1570               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1571:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1572:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1573               	;;============================kernel abs high priority task id end==========================;; 
 1574               	
 1575               	
 1576               	
 1577               	
 1578               	
 1579               	;;================================kernel cpu usage get starting=============================;; 
 1580               	;used registers          : R24                                                                 
 1581               	;arg registers           : None                                                                
 1582               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1583               	;unsafe access registers : R24                                                                 
 1584               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1585               			;get cpu usage, return R24                                                             
1586:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1587:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1588               	;;==================================kernel cpu usage get end================================;; 
 1589               	
 1590               	
 1591               	
 1592               	
 1593               	
 1594               	;;=================================kernel tick val get starting=============================;; 
 1595               	;used registers          : R22, R23, R24, R25                                                  
 1596               	;arg registers           : None                                                                
 1597               	;return registers        : R25:R22(TickVal)                                                    
 1598               	;unsafe access registers : R22, R23, R24, R25                                                  
 1599               	Kernel_Tick_Val_Get:                                      ;total 0.75uS @8MHz     (  6 clocks) 
1600:kernel.S      ****         IN    R18                , IOSREG                 ;save SREG              (  1 clock ) 
1601:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1602:kernel.S      **** 		LDS   R22                , KerBase+OFB_TICK0      ;load tick count        (  2 clocks) 
1603:kernel.S      **** 		LDS   R23                , KerBase+OFB_TICK1      ;load tick count        (  2 clocks) 
1604:kernel.S      **** 		LDS   R24                , KerBase+OFB_TICK2      ;load tick count        (  2 clocks) 
1605:kernel.S      **** 		LDS   R25                , KerBase+OFB_TICK3      ;load tick count        (  2 clocks) 
1606:kernel.S      **** 		OUT   IOSREG             , R18                    ;restore SREG           (  1 clock ) 
1607:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1608               	;;===================================kernel tick val get end================================;; 
DEFINED SYMBOLS
            kernel.S:20     *ABS*:000003e8 KER_TR
            kernel.S:21     *ABS*:00000003 KER_PRS
            kernel.S:22     *ABS*:00000082 KER_RLD
            kernel.S:23     *ABS*:00000080 KER_STK_SZ
            kernel.S:24     *ABS*:0000000a KER_MX_NTSK
            kernel.S:32     *ABS*:00000000 OFB_TICK0
            kernel.S:33     *ABS*:00000001 OFB_TICK1
            kernel.S:34     *ABS*:00000002 OFB_TICK2
            kernel.S:35     *ABS*:00000003 OFB_TICK3
            kernel.S:36     *ABS*:00000004 OFB_TICK4
            kernel.S:37     *ABS*:00000005 OFB_PRS
            kernel.S:38     *ABS*:00000006 OFB_RLD
            kernel.S:39     *ABS*:00000007 OFB_TID
            kernel.S:40     *ABS*:00000008 OFB_NTSK
            kernel.S:41     *ABS*:00000009 OFB_LPR
            kernel.S:42     *ABS*:0000000a OFB_PTID
            kernel.S:43     *ABS*:0000000b OFB_UTC
            kernel.S:44     *ABS*:0000000c OFB_UATC
            kernel.S:45     *ABS*:0000000d OFB_USAGE
            kernel.S:46     *ABS*:0000000e OFB_SLCFG
            kernel.S:47     *ABS*:00000000 OFM_MSPI
            kernel.S:48     *ABS*:00000002 OFM_MSPS
            kernel.S:56     *ABS*:00000000 TASK_BLOCKED
            kernel.S:57     *ABS*:00000001 TASK_READY
            kernel.S:58     *ABS*:00000002 TASK_EXECUTING
            kernel.S:59     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:60     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:61     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:62     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:71     *ABS*:000000b6 SRASSR
            kernel.S:72     *ABS*:000000b4 SROCR2B
            kernel.S:73     *ABS*:000000b3 SROCR2A
            kernel.S:74     *ABS*:000000b2 SRTCNT2
            kernel.S:75     *ABS*:000000b1 SRTCCR2B
