   1               	# 1 "kernel.S"
 1221               	;unsafe access registers : R18, R19, R20, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)    
 1222               	Kernel_Task_Create:                                       ;total 21.50uS @8MHz    (172 clocks) 
1223:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1224               			;set priority to KerSchPr+task_id                                                      
1225:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1226:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1227:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1228:kernel.S      **** 		ST    Z                  , R22                    ;save priority          (  2 clocks) 
 1229               			;set task status to KerSchSts+task_id                                                  
1230:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1231:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1232:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1233:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1234:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1235               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1236:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1237:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1238:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1239:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1240:kernel.S      **** 		MOV   ZL                 , R0                     ;load multiplied low    (  1 clocks) 
1241:kernel.S      **** 		MOV   ZH                 , R1                     ;load multiplied high   (  1 clocks) 
1242:kernel.S      **** 		SBIW  ZL                 , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1243:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1244:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1245:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1246:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1247:kernel.S      **** 		ADC   ZH                 , R19                    ;add high bytes+carry   (  1 clock ) 
1248:kernel.S      **** 		OUT   IOSPL              , ZL                     ;load SPL               (  1 clock ) 
1249:kernel.S      ****         OUT   IOSPH              , ZH                     ;load SPH               (  1 clock ) 
 1250               			;function argument directly returns word address                                       
1251:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1252:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1253               			;push context to stack of this task                                                    
1254:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1255               			;read stack pointer of current task (necessary when restore)                           
1256:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1257:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1258               			;calculate the address where current task's SP will be stored and store SP             
1259:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1260:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1261:kernel.S      **** 		LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1262:kernel.S      **** 		LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1263:kernel.S      **** 		ADD   ZL                 , R20                    ;add offset to array    (  1 clock ) 
1264:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1265:kernel.S      **** 		ADC   ZH                 , R20                    ;add carry if any       (  1 clock ) 
1266:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1267:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1268               			;increment task_id                                                                     
1269:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1270:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1271:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1272               			;increment ntask                                                                       
1273:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1274:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1275:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1276:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1277:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1278               	;;==================================kernel task create end==================================;; 
 1279               	
 1280               	
 1281               	
 1282               	
 1283               	
 1284               	;;=================================kernel start tasks starting==============================;; 
 1285               	;used registers          : R0~R31                                                              
 1286               	;arg registers           : None                                                                
 1287               	;return registers        : None                                                                
 1288               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1289               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1290:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1291:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1292:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1293:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1294               			;config timer for system tick                                                          
1295:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1296               			;execute return to jump to highest priority task                                       
1297:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1298               	;;==================================kernel start tasks end==================================;; 
 1299               	
 1300               	
 1301               	
 1302               	
 1303               	
 1304               	;;===================================kernel init starting===================================;; 
 1305               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1306               	;arg registers           : None                                                                
 1307               	;return registers        : None                                                                
 1308               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1309               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1310:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1311               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1312:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1313:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1314:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1315:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1316:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1317               			;init timer for kernel                                                                 
1318:kernel.S      **** 		LDI   R24                , 0x03                   ;set prescaler          (  1 clock ) 
1319:kernel.S      **** 		LDI   R22                , 0x82                   ;set reload val         (  1 clock ) 
1320:kernel.S      **** 		CALL  Kernel_Tick_Init                            ;init timer             ( 92 clocks) 
 1321               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1322:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1323:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1324:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1325:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1326:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1327:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1328:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1329               			;execute return to jump to task0, pushed while task init                               
1330:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1331               	;;======================================kernel init end=====================================;; 
 1332               	
 1333               	
 1334               	
 1335               	
 1336               	
 1337               	;;=================================kernel idle task starting================================;; 
 1338               	;used registers          : None                                                                
 1339               	;arg registers           : None                                                                
 1340               	;return registers        : None                                                                
 1341               	;unsafe access registers : None                                                                
 1342               	Kernel_Task_Idle:                                                                              
1343:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1344               	    _IDLE_LOOP:                                           ;forever loop                        
1345:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1346               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1347               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1348               			#endif                                                                                 
1349:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1350:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1351               	;;==================================kernel idle task end====================================;; 
 1352               	
 1353               	
 1354               	
 1355               	
 1356               	
 1357               	;;================================kernel task sleep starting================================;; 
 1358               	;used registers          : R0~R31                                                              
 1359               	;arg registers           : R25:R24(SleepTime)                                                  
 1360               	;return registers        : None                                                                
 1361               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1362               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1363               	        ;save current context                                                                  
1364:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1365:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1366               			;create next task wakeup time (args R25:R24)                                           
1367:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1368:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1369:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1370:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1371:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1372               			;update task scheduler status as blocked                                               
1373:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1374:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1375:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1376:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1377:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1378               			;run scheduler, load next task sp, restore context                                     
1379:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1380:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1381:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1382:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1383:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1384               	;;=================================kernel task sleep end====================================;; 
 1385               	
 1386               	
 1387               	
 1388               	
 1389               	
 1390               	;;========================kernel task constant latency starting=============================;; 
 1391               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1392               	;arg registers           : R25:R24(SleepTime)                                                  
 1393               	;return registers        : None                                                                
 1394               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1395               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1396               			;create next task wakeup time (args R25:R24)                                           
1397:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1398:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1399:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1400:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1401:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1402:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1403               			;update task scheduler status as constant latency                                      
1404:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1405:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1406:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1407:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1408:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1409:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1410:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1411               	;;=============================kernel task constant latency end=============================;; 
 1412               	
 1413               	
 1414               	
 1415               	
 1416               	
 1417               	;;=======================kernel task constant latency sleep starting========================;; 
 1418               	;used registers          : R0~R31                                                              
 1419               	;arg registers           : R25:R24(SleepTime)                                                  
 1420               	;return registers        : None                                                                
 1421               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1422               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1423               			;save current context                                                                  
1424:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1425:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1426               			;update task scheduler status as blocked                                               
1427:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1428:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1429:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1430:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1431:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1432               			;run scheduler, load next task sp, restore context                                     
1433:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1434:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1435:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1436:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1437:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1438               	;;=============================kernel task constant latency end=============================;; 
 1439               	
 1440               	
 1441               	
 1442               	
 1443               	
 1444               	;;=========================kernel call func before sleep starting===========================;; 
 1445               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1446               	;arg registers           : R25:R24(FunctionPtr)                                                
 1447               	;return registers        : None                                                                
 1448               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1449               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1450:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1451:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1452:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1453               	;;============================kernel call func before sleep end=============================;; 
 1454               	
 1455               	
 1456               	
 1457               	
 1458               	
 1459               	;;========================kernel main clock prescaler set starting==========================;; 
 1460               	;used registers          : R18, R24                                                            
 1461               	;arg registers           : R24(prescaler reg val)                                              
 1462               	;return registers        : None                                                                
 1463               	;unsafe access registers : R18, R24                                                            
 1464               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1465:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1466:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1467:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1468:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1469:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1470:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1471:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1472               	;;==========================kernel main clock prescaler set end=============================;; 
 1473               	
 1474               	
 1475               	
 1476               	
 1477               	
 1478               	;;===========================kernel task sleep time get starting============================;; 
 1479               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1480               	;arg registers           : R24(TaskID)                                                         
 1481               	;return registers        : R25:R24(SleepTime)                                                  
 1482               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1483               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1484:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1485:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1486:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1487:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1488:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1489:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1490:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1491:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1492:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1493:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1494               	;;==============================kernel task sleep time get end==============================;; 
 1495               	
 1496               	
 1497               	
 1498               	
 1499               	
 1500               	;;==============================kernel task status get starting=============================;; 
 1501               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1502               	;arg registers           : R24(TaskID)                                                         
 1503               	;return registers        : R24(TaskSts)                                                        
 1504               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1505               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1506:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1507:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1508:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1509:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1510:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1511:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1512:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1513:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1514               	;;================================kernel task status get end================================;; 
 1515               	
 1516               	
 1517               	
 1518               	
 1519               	
 1520               	;;================================kernel ntask get starting=================================;; 
 1521               	;used registers          : R24                                                                 
 1522               	;arg registers           : None                                                                
 1523               	;return registers        : R24(NTask)                                                          
 1524               	;unsafe access registers : R24                                                                 
 1525               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1526:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1527:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1528               	;;===================================kernel ntask get end===================================;; 
 1529               	
 1530               	
 1531               	
 1532               	
 1533               	
 1534               	;;=============================kernel task priority get starting============================;; 
 1535               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1536               	;arg registers           : R24(TaskID)                                                         
 1537               	;return registers        : R24(TaskPriority)                                                   
 1538               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1539               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1540               			;get priority of the task id, arg (task_id->R24), return R24                           
1541:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1542:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1543:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1544:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1545:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1546:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1547:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1548:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1549               	;;================================kernel task priority get end==============================;; 
 1550               	
 1551               	
 1552               	
 1553               	
 1554               	
 1555               	;;============================kernel lowest priority get starting===========================;; 
 1556               	;used registers          : R24                                                                 
 1557               	;arg registers           : None                                                                
 1558               	;return registers        : R24(LowestPriorityVal)                                              
 1559               	;unsafe access registers : R24                                                                 
 1560               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1561:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1562:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1563               	;;===============================kernel lowest priority get end=============================;; 
 1564               	
 1565               	
 1566               	
 1567               	
 1568               	
 1569               	;;===========================kernel high priority task id starting==========================;; 
 1570               	;used registers          : R24                                                                 
 1571               	;arg registers           : None                                                                
 1572               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1573               	;unsafe access registers : R24                                                                 
 1574               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1575:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1576:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1577:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1578               	;;==============================kernel high priority task id end============================;; 
 1579               	
 1580               	
 1581               	
 1582               	
 1583               	
 1584               	;;=========================kernel abs high priority task id starting========================;; 
 1585               	;used registers          : R24                                                                 
 1586               	;arg registers           : None                                                                
 1587               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1588               	;unsafe access registers : R24                                                                 
 1589               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1590:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1591:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1592               	;;============================kernel abs high priority task id end==========================;; 
 1593               	
 1594               	
 1595               	
 1596               	
 1597               	
 1598               	;;================================kernel cpu usage get starting=============================;; 
 1599               	;used registers          : R24                                                                 
 1600               	;arg registers           : None                                                                
 1601               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1602               	;unsafe access registers : R24                                                                 
 1603               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1604               			;get cpu usage, return R24                                                             
1605:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1606:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1607               	;;==================================kernel cpu usage get end================================;; 
 1608               	
 1609               	
 1610               	
 1611               	
 1612               	
 1613               	;;=================================kernel tick val get starting=============================;; 
 1614               	;used registers          : R22, R23, R24, R25                                                  
 1615               	;arg registers           : None                                                                
 1616               	;return registers        : R25:R22(TickVal)                                                    
 1617               	;unsafe access registers : R22, R23, R24, R25                                                  
 1618               	Kernel_Tick_Val_Get:                                      ;total 0.75uS @8MHz     (  6 clocks) 
1619:kernel.S      ****         IN    R18                , IOSREG                 ;save SREG              (  1 clock ) 
1620:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1621:kernel.S      **** 		LDS   R22                , KerBase+OFB_TICK0      ;load tick count        (  2 clocks) 
1622:kernel.S      **** 		LDS   R23                , KerBase+OFB_TICK1      ;load tick count        (  2 clocks) 
1623:kernel.S      **** 		LDS   R24                , KerBase+OFB_TICK2      ;load tick count        (  2 clocks) 
1624:kernel.S      **** 		LDS   R25                , KerBase+OFB_TICK3      ;load tick count        (  2 clocks) 
1625:kernel.S      **** 		OUT   IOSREG             , R18                    ;restore SREG           (  1 clock ) 
1626:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1627               	;;===================================kernel tick val get end================================;; 
DEFINED SYMBOLS
            kernel.S:20     *ABS*:000003e8 KER_TR
            kernel.S:21     *ABS*:00000003 KER_PRS
            kernel.S:22     *ABS*:00000082 KER_RLD
            kernel.S:23     *ABS*:00000080 KER_STK_SZ
            kernel.S:24     *ABS*:0000000a KER_MX_NTSK
            kernel.S:32     *ABS*:00000000 OFB_TICK0
            kernel.S:33     *ABS*:00000001 OFB_TICK1
            kernel.S:34     *ABS*:00000002 OFB_TICK2
            kernel.S:35     *ABS*:00000003 OFB_TICK3
            kernel.S:36     *ABS*:00000004 OFB_TICK4
            kernel.S:37     *ABS*:00000005 OFB_PRS
            kernel.S:38     *ABS*:00000006 OFB_RLD
            kernel.S:39     *ABS*:00000007 OFB_TID
            kernel.S:40     *ABS*:00000008 OFB_NTSK
            kernel.S:41     *ABS*:00000009 OFB_LPR
            kernel.S:42     *ABS*:0000000a OFB_PTID
            kernel.S:43     *ABS*:0000000b OFB_UTC
            kernel.S:44     *ABS*:0000000c OFB_UATC
            kernel.S:45     *ABS*:0000000d OFB_USAGE
            kernel.S:46     *ABS*:0000000e OFB_SLCFG
            kernel.S:47     *ABS*:00000000 OFM_MSPI
            kernel.S:48     *ABS*:00000002 OFM_MSPS
            kernel.S:56     *ABS*:00000000 TASK_BLOCKED
            kernel.S:57     *ABS*:00000001 TASK_READY
            kernel.S:58     *ABS*:00000002 TASK_EXECUTING
            kernel.S:59     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:60     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:61     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:62     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:71     *ABS*:000000b6 SRASSR
            kernel.S:72     *ABS*:000000b4 SROCR2B
            kernel.S:73     *ABS*:000000b3 SROCR2A
            kernel.S:74     *ABS*:000000b2 SRTCNT2
            kernel.S:75     *ABS*:000000b1 SRTCCR2B
            kernel.S:76     *ABS*:000000b0 SRTCCR2A
            kernel.S:77     *ABS*:0000007c SRADMUX
            kernel.S:78     *ABS*:0000007b SRADCSRB
            kernel.S:79     *ABS*:0000007a SRADCSRA
