   1               	# 1 "kernel.S"
1167:kernel.S      ****         KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1168               			;set priority to KerSchPr+task_id                                                      
1169:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1170:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1171:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1172:kernel.S      **** 		ST    Z                  , R22                    ;save priority          (  2 clocks) 
 1173               			;set task status to KerSchSts+task_id                                                  
1174:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1175:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1176:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;calc offset            (  5 clocks) 
1177:kernel.S      **** 		LDI   R18                , TASK_READY             ;set status as ready    (  1 clock ) 
1178:kernel.S      **** 		ST    Z                  , R18                    ;save status            (  2 clocks) 
 1179               			;stack pointer for current task (KerStack + KER_STK_SZ*(task_id+1) - 1) ->stack top    
1180:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1181:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1182:kernel.S      **** 		LDI   R19                , KER_STK_SZ             ;load stack size        (  1 clock ) 
1183:kernel.S      **** 		MUL   R18                , R19                    ;multiply to get offset (  2 clocks) 
1184:kernel.S      **** 		MOV   ZL                 , R0                     ;load multiplied low    (  1 clocks) 
1185:kernel.S      **** 		MOV   ZH                 , R1                     ;load multiplied high   (  1 clocks) 
1186:kernel.S      **** 		SBIW  ZL                 , 0x01                   ;dec multiplied val-1   (  2 clocks) 
1187:kernel.S      **** 		CLR   R1                                          ;gcc expects cleared    (  1 clock ) 
1188:kernel.S      **** 		LDI   R18                , lo8(KerStack)          ;load base addr low     (  1 clock ) 
1189:kernel.S      **** 		LDI   R19                , hi8(KerStack)          ;load base addr high    (  1 clock ) 
1190:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1191:kernel.S      **** 		ADC   ZH                 , R19                    ;add high bytes+carry   (  1 clock ) 
1192:kernel.S      **** 		OUT   IOSPL              , ZL                     ;load SPL               (  1 clock ) 
1193:kernel.S      ****         OUT   IOSPH              , ZH                     ;load SPH               (  1 clock ) 
 1194               			;function argument directly returns word address                                       
1195:kernel.S      **** 	    PUSH  R24                                         ;push word addr low     (  2 clocks) 
1196:kernel.S      **** 		PUSH  R25                                         ;push word addr high    (  2 clocks) 
 1197               			;push context to stack of this task                                                    
1198:kernel.S      **** 		KER_CONTEXT_SAVE_HANDLER                          ;save context           ( 68 clocks) 
 1199               			;read stack pointer of current task (necessary when restore)                           
1200:kernel.S      **** 		IN    R18                , IOSPL                  ;read SPL               (  1 clock ) 
1201:kernel.S      ****         IN    R19                , IOSPH                  ;read SPH               (  1 clock ) 
 1202               			;calculate the address where current task's SP will be stored and store SP             
1203:kernel.S      **** 		LDS   R20                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1204:kernel.S      **** 		LSL   R20                                         ;left shift to multiply (  1 clock ) 
1205:kernel.S      **** 		LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
1206:kernel.S      **** 		LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
1207:kernel.S      **** 		ADD   ZL                 , R20                    ;add offset to array    (  1 clock ) 
1208:kernel.S      **** 		LDI   R20                , 0x00                   ;clear reg              (  1 clock ) 
1209:kernel.S      **** 		ADC   ZH                 , R20                    ;add carry if any       (  1 clock ) 
1210:kernel.S      **** 		ST    Z+                 , R18                    ;SPL at KerPSp+offset   (  2 clocks) 
1211:kernel.S      **** 		ST    Z                  , R19                    ;SPH at KerPSp+offset   (  2 clocks) 
 1212               			;increment task_id                                                                     
1213:kernel.S      **** 		LDS   R18                , KerBase+OFB_TID        ;load task_id           (  2 clocks) 
1214:kernel.S      **** 		INC   R18                                         ;increment task_id      (  1 clock ) 
1215:kernel.S      **** 		STS   KerBase+OFB_TID    , R18                    ;store task_id          (  2 clocks) 
 1216               			;increment ntask                                                                       
1217:kernel.S      **** 		LDS   R18                , KerBase+OFB_NTSK       ;load ntask             (  2 clocks) 
1218:kernel.S      **** 		INC   R18                                         ;increment ntask        (  1 clock ) 
1219:kernel.S      **** 		STS   KerBase+OFB_NTSK   , R18                    ;store ntask            (  2 clocks) 
1220:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
1221:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1222               	;;==================================kernel task create end==================================;; 
 1223               	
 1224               	
 1225               	
 1226               	
 1227               	
 1228               	;;=================================kernel start tasks starting==============================;; 
 1229               	;used registers          : R0~R31                                                              
 1230               	;arg registers           : None                                                                
 1231               	;return registers        : None                                                                
 1232               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1233               	Kernel_Start_Tasks:                                       ;total 25.63uS @8MHz    (205 clocks) 
1234:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1235:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1236:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1237:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
 1238               			;config timer for system tick                                                          
1239:kernel.S      **** 		KER_TIMER_INIT                                    ;init timer, int enable ( 12 clocks) 
 1240               			;execute return to jump to highest priority task                                       
1241:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1242               	;;==================================kernel start tasks end==================================;; 
 1243               	
 1244               	
 1245               	
 1246               	
 1247               	
 1248               	;;===================================kernel init starting===================================;; 
 1249               	;used registers          : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1250               	;arg registers           : None                                                                
 1251               	;return registers        : None                                                                
 1252               	;unsafe access registers : R1, R18, R19, R22, R24, R25, R26(XL), R27(XH), R30(ZL), R31(ZH)     
 1253               	Kernel_Init:                                              ;total 39.75uS @8MHz    (318 clocks) 
1254:kernel.S      **** 		CLR   R1                                          ;gcc expects            (  1 clock ) 
 1255               	        ;store stack top (for MSP) addr to KerSSZ+OFM_MSPI0:1                                  
1256:kernel.S      **** 		LDI   R18                , lo8(KerSSZ+OFM_MSPS)   ;load low address       (  1 clock ) 
1257:kernel.S      **** 		LDI   R19                , hi8(KerSSZ+OFM_MSPS)   ;load high address      (  1 clock ) 
1258:kernel.S      ****         STS   KerSSZ+OFM_MSPI+0  , R18                    ;set mspi to stack top  (  2 clocks) 
1259:kernel.S      **** 		STS   KerSSZ+OFM_MSPI+1  , R19                    ;set mspi to stack top  (  2 clocks) 
1260:kernel.S      **** 		KER_PUSH_MSP_ZP                                   ;push MSP and ZP        ( 18 clocks) 
 1261               			;init timer for kernel                                                                 
1262:kernel.S      **** 		LDI   R24                , 0x04                   ;set prescaler          (  1 clock ) 
1263:kernel.S      **** 		LDI   R22                , 0x7D                   ;set reload val         (  1 clock ) 
1264:kernel.S      **** 		CALL  Kernel_Tick_Init                            ;init timer             ( 92 clocks) 
 1265               			;create idle task at task_id 0, priority 0xFF (lowest)                                 
1266:kernel.S      **** 		LDI   R24                , lo8(Kernel_Task_Idle)  ;load func addr low     (  1 clock ) 
1267:kernel.S      **** 		LDI   R25                , hi8(Kernel_Task_Idle)  ;load func addr high    (  1 clock ) 
1268:kernel.S      **** 		LSR   R25                                         ;right shift to divide  (  1 clock ) 
1269:kernel.S      **** 		ROR   R24                                         ;rotate right th carry  (  1 clock ) 
1270:kernel.S      **** 		LDI   R22                , 0xFF                   ;set max val            (  1 clock ) 
1271:kernel.S      **** 		CALL  Kernel_Task_Create                          ;init idle task         (172 clocks) 
1272:kernel.S      **** 		KER_POP_MSP_ZP                                    ;pop MSP and ZP         ( 18 clocks) 
 1273               			;execute return to jump to task0, pushed while task init                               
1274:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1275               	;;======================================kernel init end=====================================;; 
 1276               	
 1277               	
 1278               	
 1279               	
 1280               	
 1281               	;;=================================kernel idle task starting================================;; 
 1282               	;used registers          : None                                                                
 1283               	;arg registers           : None                                                                
 1284               	;return registers        : None                                                                
 1285               	;unsafe access registers : None                                                                
 1286               	Kernel_Task_Idle:                                                                              
1287:kernel.S      **** 	    KER_SLEEP_INIT                                    ;sleep init             (  5 clocks) 
 1288               	    _IDLE_LOOP:                                           ;forever loop                        
1289:kernel.S      **** 	    KER_DISABLE_ANALOG_DOMAIN                         ;disable adc, ac        ( 10 clocks) 
 1290               			#ifdef KER_CALL_FUNC_BEFORE_SLEEP                                                      
 1291               			CALL  Kernel_PreSleep_Hook                        ;call func before sleep (  8 clocks) 
 1292               			#endif                                                                                 
1293:kernel.S      **** 	    KER_ENTER_SLEEP                                   ;enter sleep mode       (  6 clocks) 
1294:kernel.S      **** 		JMP   _IDLE_LOOP                                  ;jump to loop start     (  2 clocks) 
 1295               	;;==================================kernel idle task end====================================;; 
 1296               	
 1297               	
 1298               	
 1299               	
 1300               	
 1301               	;;================================kernel task sleep starting================================;; 
 1302               	;used registers          : R0~R31                                                              
 1303               	;arg registers           : R25:R24(SleepTime)                                                  
 1304               	;return registers        : None                                                                
 1305               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1306               	Kernel_Task_Sleep:                                        ;total 37.25uS @8MHz    (298 clocks) 
 1307               	        ;save current context                                                                  
1308:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1309:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1310               			;create next task wakeup time (args R25:R24)                                           
1311:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1312:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1313:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1314:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1315:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1316               			;update task scheduler status as blocked                                               
1317:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1318:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1319:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1320:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;block task until cnt=0 (  1 clock ) 
1321:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1322               			;run scheduler, load next task sp, restore context                                     
1323:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1324:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1325:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1326:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1327:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1328               	;;=================================kernel task sleep end====================================;; 
 1329               	
 1330               	
 1331               	
 1332               	
 1333               	
 1334               	;;========================kernel task constant latency starting=============================;; 
 1335               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1336               	;arg registers           : R25:R24(SleepTime)                                                  
 1337               	;return registers        : None                                                                
 1338               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1339               	Kernel_Task_Constant_Latency:                             ;total 3.50uS @8MHz     ( 28 clocks) 
 1340               			;create next task wakeup time (args R25:R24)                                           
1341:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1342:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1343:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1344:kernel.S      **** 		KER_CALC_ADDR_OFF_WORD                            ;offset calc            (  6 clocks) 
1345:kernel.S      **** 		STD   Z+0                , R24                    ;save sleep time low    (  2 clocks) 
1346:kernel.S      **** 		STD   Z+1                , R25                    ;save sleep time high   (  2 clocks) 
 1347               			;update task scheduler status as constant latency                                      
1348:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1349:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1350:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1351:kernel.S      ****         LDI   R18                , TASK_CONS_LAT          ;save as cons_lat       (  1 clock ) 
1352:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
1353:kernel.S      **** 		SEI                                               ;enable interrupt       (  1 clock ) 
1354:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1355               	;;=============================kernel task constant latency end=============================;; 
 1356               	
 1357               	
 1358               	
 1359               	
 1360               	
 1361               	;;=======================kernel task constant latency sleep starting========================;; 
 1362               	;used registers          : R0~R31                                                              
 1363               	;arg registers           : R25:R24(SleepTime)                                                  
 1364               	;return registers        : None                                                                
 1365               	;unsafe access registers : R18, R19, R20, R24, R25, R30(ZL), R31(ZH)                           
 1366               	Kernel_Task_Constant_Latency_Sleep:                       ;total 35.75uS @8MHz    (286 clocks) 
 1367               			;save current context                                                                  
1368:kernel.S      ****         KER_CONTEXT_SAVE_THREAD                           ;save context           ( 69 clocks) 
1369:kernel.S      **** 		KER_SAVE_CURR_TASK_SP                             ;save current task SP   ( 14 clocks) 
 1370               			;update task scheduler status as blocked                                               
1371:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1372:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1373:kernel.S      **** 		KER_CALC_ADDR_OFF_BYTES                           ;offset calc            (  5 clocks) 
1374:kernel.S      ****         LDI   R18                , TASK_BLOCKED           ;blocked until cnt=0    (  1 clock ) 
1375:kernel.S      **** 		STD   Z+0                , R18                    ;save block flag        (  2 clocks) 
 1376               			;run scheduler, load next task sp, restore context                                     
1377:kernel.S      **** 		LDI    R24               , SCH_MODE_THREAD        ;set sch mode           (  1 clock ) 
1378:kernel.S      **** 		KER_RUN_SCHEDULER                                 ;run scheduler          (106 clocks) 
1379:kernel.S      **** 		KER_LOAD_TASK_ID_AND_SP                           ;load next task id, SP  ( 14 clocks) 
1380:kernel.S      **** 		KER_CONTEXT_RESTORE_THREAD                        ;restore context        ( 68 clocks) 
1381:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1382               	;;=============================kernel task constant latency end=============================;; 
 1383               	
 1384               	
 1385               	
 1386               	
 1387               	
 1388               	;;=========================kernel call func before sleep starting===========================;; 
 1389               	;used registers          : R24, R25, R30(ZL), R31(ZH)                                          
 1390               	;arg registers           : R25:R24(FunctionPtr)                                                
 1391               	;return registers        : None                                                                
 1392               	;unsafe access registers : R24, R25, R30(ZL), R31(ZH)                                          
 1393               	Kernel_PreSleep_Hook:                                     ;total 1.00uS @8MHz     (  8 clocks) 
1394:kernel.S      ****         MOVW  R30                , R24                    ;move pointer to Z      (  1 clock ) 
1395:kernel.S      **** 		ICALL                                             ;indirect call          (  3 clocks) 
1396:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1397               	;;============================kernel call func before sleep end=============================;; 
 1398               	
 1399               	
 1400               	
 1401               	
 1402               	
 1403               	;;========================kernel main clock prescaler set starting==========================;; 
 1404               	;used registers          : R18, R24                                                            
 1405               	;arg registers           : R24(prescaler reg val)                                              
 1406               	;return registers        : None                                                                
 1407               	;unsafe access registers : R18, R24                                                            
 1408               	Kernel_Clock_Prescale:                                    ;total 1.75uS @8MHz     ( 14 clocks) 
1409:kernel.S      ****         LDS   R18                , SRSREG                 ;load sreg              (  2 clocks)
1410:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock )
1411:kernel.S      **** 		LDI   R19                , 0x80                   ;set CLKPCE             (  1 clock ) 
1412:kernel.S      **** 		STS   SRCLKPR            , R19                    ;store val              (  2 clocks) 
1413:kernel.S      **** 		STS   SRCLKPR            , R24                    ;store val              (  2 clocks)
1414:kernel.S      ****         STS   SRSREG             , R18                    ;store val              (  2 clocks) 
1415:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1416               	;;==========================kernel main clock prescaler set end=============================;; 
 1417               	
 1418               	
 1419               	
 1420               	
 1421               	
 1422               	;;===========================kernel task sleep time get starting============================;; 
 1423               	;used registers          : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1424               	;arg registers           : R24(TaskID)                                                         
 1425               	;return registers        : R25:R24(SleepTime)                                                  
 1426               	;unsafe access registers : R18, R24, R25, R30(ZL), R31(ZH)                                     
 1427               	Kernel_Task_Sleep_Time_Get:                               ;total 1.88uS @8MHz     ( 15 clocks) 
1428:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1429:kernel.S      **** 		LSL   R18                                         ;x2                     (  1 clock ) 
1430:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSlp)         ;load low byte          (  1 clock ) 
1431:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSlp)         ;load high byte         (  1 clock ) 
1432:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1433:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1434:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1435:kernel.S      **** 		LDD   R24                , Z+0                    ;load sleep time        (  2 clocks) 
1436:kernel.S      **** 		LDD   R25                , Z+1                    ;load sleep time        (  2 clocks) 
1437:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1438               	;;==============================kernel task sleep time get end==============================;; 
 1439               	
 1440               	
 1441               	
 1442               	
 1443               	
 1444               	;;==============================kernel task status get starting=============================;; 
 1445               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1446               	;arg registers           : R24(TaskID)                                                         
 1447               	;return registers        : R24(TaskSts)                                                        
 1448               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1449               	Kernel_Task_Status_Get:                                   ;total 1.50uS @8MHz     ( 12 clocks) 
1450:kernel.S      **** 		MOV   R18                , R24                    ;copy                   (  1 clock ) 
1451:kernel.S      **** 		LDI   ZL                 , lo8(KerSchSts)         ;load low byte          (  1 clock ) 
1452:kernel.S      **** 		LDI   ZH                 , hi8(KerSchSts)         ;load high byte         (  1 clock ) 
1453:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1454:kernel.S      **** 		LDI   R18                , 0x00                   ;load 0                 (  1 clock ) 
1455:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1456:kernel.S      **** 		LD    R24                , Z                      ;load task status       (  2 clocks) 
1457:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1458               	;;================================kernel task status get end================================;; 
 1459               	
 1460               	
 1461               	
 1462               	
 1463               	
 1464               	;;================================kernel ntask get starting=================================;; 
 1465               	;used registers          : R24                                                                 
 1466               	;arg registers           : None                                                                
 1467               	;return registers        : R24(NTask)                                                          
 1468               	;unsafe access registers : R24                                                                 
 1469               	Kernel_NTask_Get:                                         ;total 0.75uS @8MHz     (  6 clocks) 
1470:kernel.S      **** 		LDS   R24                 , KerBase+OFB_NTSK      ;load ntask             (  2 clock ) 
1471:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1472               	;;===================================kernel ntask get end===================================;; 
 1473               	
 1474               	
 1475               	
 1476               	
 1477               	
 1478               	;;=============================kernel task priority get starting============================;; 
 1479               	;used registers          : R18, R24, R30(ZL), R31(ZH)                                          
 1480               	;arg registers           : R24(TaskID)                                                         
 1481               	;return registers        : R24(TaskPriority)                                                   
 1482               	;unsafe access registers : R18, R24, R30(ZL), R31(ZH)                                          
 1483               	Kernel_Task_Prio_Get:                                     ;total 1.50uS @8MHz     ( 12 clocks) 
 1484               			;get priority of the task id, arg (task_id->R24), return R24                           
1485:kernel.S      **** 		MOV   R18                , R24                    ;copy task_id           (  1 clock ) 
1486:kernel.S      **** 		LDI   ZL                 , lo8(KerSchPr)          ;load low byte          (  1 clock ) 
1487:kernel.S      **** 		LDI   ZH                 , hi8(KerSchPr)          ;load high byte         (  1 clock ) 
1488:kernel.S      **** 		ADD   ZL                 , R18                    ;add low bytes          (  1 clock ) 
1489:kernel.S      **** 		LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
1490:kernel.S      **** 		ADC   ZH                 , R18                    ;add high byte+carry    (  1 clock ) 
1491:kernel.S      **** 		LD    R24                , Z                      ;load priority          (  2 clocks) 
1492:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1493               	;;================================kernel task priority get end==============================;; 
 1494               	
 1495               	
 1496               	
 1497               	
 1498               	
 1499               	;;============================kernel lowest priority get starting===========================;; 
 1500               	;used registers          : R24                                                                 
 1501               	;arg registers           : None                                                                
 1502               	;return registers        : R24(LowestPriorityVal)                                              
 1503               	;unsafe access registers : R24                                                                 
 1504               	Kernel_Lowest_Prio_Get:                                   ;total 0.75uS @8MHz     (  6 clocks) 
1505:kernel.S      **** 		LDS   R24                , KerBase+OFB_LPR        ;load lowest priority   (  2 clocks) 
1506:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1507               	;;===============================kernel lowest priority get end=============================;; 
 1508               	
 1509               	
 1510               	
 1511               	
 1512               	
 1513               	;;===========================kernel high priority task id starting==========================;; 
 1514               	;used registers          : R24                                                                 
 1515               	;arg registers           : None                                                                
 1516               	;return registers        : R24(HighstPriorityTaskID)->UserTaskID (Excluding Idle Task)         
 1517               	;unsafe access registers : R24                                                                 
 1518               	Kernel_High_Prio_Task_ID_Get:                             ;total 0.88uS @8MHz     (  7 clocks) 
1519:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1520:kernel.S      **** 		DEC   R24                                         ;decrement by 1         (  1 clock ) 
1521:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1522               	;;==============================kernel high priority task id end============================;; 
 1523               	
 1524               	
 1525               	
 1526               	
 1527               	
 1528               	;;=========================kernel abs high priority task id starting========================;; 
 1529               	;used registers          : R24                                                                 
 1530               	;arg registers           : None                                                                
 1531               	;return registers        : R24(HighstPriorityTaskID)->AbsoluteTaskID (Including Idle Task)     
 1532               	;unsafe access registers : R24                                                                 
 1533               	Kernel_Abs_High_Prio_Task_ID_Get:                         ;total 0.75uS @8MHz     (  6 clocks) 
1534:kernel.S      **** 		LDS   R24                , KerBase+OFB_PTID       ;load priority tak_id   (  2 clocks) 
1535:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1536               	;;============================kernel abs high priority task id end==========================;; 
 1537               	
 1538               	
 1539               	
 1540               	
 1541               	
 1542               	;;================================kernel cpu usage get starting=============================;; 
 1543               	;used registers          : R24                                                                 
 1544               	;arg registers           : None                                                                
 1545               	;return registers        : R24(CurrentCpuUsage)->In percentage                                 
 1546               	;unsafe access registers : R24                                                                 
 1547               	Kernel_CPU_Usage_Get:                                     ;total 0.75uS @8MHz     (  6 clocks) 
 1548               			;get cpu usage, return R24                                                             
1549:kernel.S      **** 		LDS   R24                , KerBase+OFB_USAGE      ;load cpu usage         (  2 clocks) 
1550:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1551               	;;==================================kernel cpu usage get end================================;; 
 1552               	
 1553               	
 1554               	
 1555               	
 1556               	
 1557               	;;=================================kernel tick val get starting=============================;; 
 1558               	;used registers          : R22, R23, R24, R25                                                  
 1559               	;arg registers           : None                                                                
 1560               	;return registers        : R25:R22(TickVal)                                                    
 1561               	;unsafe access registers : R22, R23, R24, R25                                                  
 1562               	Kernel_Tick_Val_Get:                                      ;total 0.75uS @8MHz     (  6 clocks) 
1563:kernel.S      ****         IN    R18                , IOSREG                 ;save SREG              (  1 clock ) 
1564:kernel.S      **** 		CLI                                               ;disable interrupt      (  1 clock ) 
1565:kernel.S      **** 		LDS   R22                , KerBase+OFB_TICK0      ;load tick count        (  2 clocks) 
1566:kernel.S      **** 		LDS   R23                , KerBase+OFB_TICK1      ;load tick count        (  2 clocks) 
1567:kernel.S      **** 		LDS   R24                , KerBase+OFB_TICK2      ;load tick count        (  2 clocks) 
1568:kernel.S      **** 		LDS   R25                , KerBase+OFB_TICK3      ;load tick count        (  2 clocks) 
1569:kernel.S      **** 		OUT   IOSREG             , R18                    ;restore SREG           (  1 clock ) 
1570:kernel.S      **** 		RET                                               ;return from subroutine (  4 clocks) 
 1571               	;;===================================kernel tick val get end================================;; 
DEFINED SYMBOLS
            kernel.S:20     *ABS*:000003e8 KER_TR
            kernel.S:21     *ABS*:00000003 KER_PRS
            kernel.S:22     *ABS*:00000082 KER_RLD
            kernel.S:23     *ABS*:00000080 KER_STK_SZ
            kernel.S:24     *ABS*:0000000a KER_MX_NTSK
            kernel.S:32     *ABS*:00000000 OFB_TICK0
            kernel.S:33     *ABS*:00000001 OFB_TICK1
            kernel.S:34     *ABS*:00000002 OFB_TICK2
            kernel.S:35     *ABS*:00000003 OFB_TICK3
            kernel.S:36     *ABS*:00000004 OFB_TICK4
            kernel.S:37     *ABS*:00000005 OFB_PRS
            kernel.S:38     *ABS*:00000006 OFB_RLD
            kernel.S:39     *ABS*:00000007 OFB_TID
            kernel.S:40     *ABS*:00000008 OFB_NTSK
            kernel.S:41     *ABS*:00000009 OFB_LPR
            kernel.S:42     *ABS*:0000000a OFB_PTID
            kernel.S:43     *ABS*:0000000b OFB_UTC
            kernel.S:44     *ABS*:0000000c OFB_UATC
            kernel.S:45     *ABS*:0000000d OFB_USAGE
            kernel.S:46     *ABS*:0000000e OFB_SLCFG
            kernel.S:47     *ABS*:00000000 OFM_MSPI
            kernel.S:48     *ABS*:00000002 OFM_MSPS
            kernel.S:56     *ABS*:00000000 TASK_BLOCKED
            kernel.S:57     *ABS*:00000001 TASK_READY
            kernel.S:58     *ABS*:00000002 TASK_EXECUTING
            kernel.S:59     *ABS*:00000003 TASK_SUSPENDED
            kernel.S:60     *ABS*:00000004 TASK_CONS_LAT
            kernel.S:61     *ABS*:00000000 SCH_MODE_HANDLER
            kernel.S:62     *ABS*:00000001 SCH_MODE_THREAD
            kernel.S:71     *ABS*:000000b6 SRASSR
            kernel.S:72     *ABS*:000000b4 SROCR2B
            kernel.S:73     *ABS*:000000b3 SROCR2A
            kernel.S:74     *ABS*:000000b2 SRTCNT2
            kernel.S:75     *ABS*:000000b1 SRTCCR2B
            kernel.S:76     *ABS*:000000b0 SRTCCR2A
            kernel.S:77     *ABS*:0000007c SRADMUX
            kernel.S:78     *ABS*:0000007b SRADCSRB
            kernel.S:79     *ABS*:0000007a SRADCSRA
            kernel.S:80     *ABS*:00000070 SRTIMSK2
            kernel.S:81     *ABS*:0000006f SRTIMSK1
            kernel.S:82     *ABS*:0000006e SRTIMSK0
            kernel.S:83     *ABS*:00000061 SRCLKPR
